mode: set
github.com/machship/flag/extras.go:19.52,24.28 3 1
github.com/machship/flag/flag.go:541.2,541.18 1 1
github.com/machship/flag/flag.go:547.24,549.2 1 1
github.com/machship/flag/flag.go:552.30,552.52 1 1
github.com/machship/flag/flag.go:555.17,555.49 1 1
github.com/machship/flag/flag.go:558.35,558.52 1 1
github.com/machship/flag/flag.go:561.22,561.49 1 1
github.com/machship/flag/flag.go:565.75,567.2 1 1
github.com/machship/flag/flag.go:571.62,573.2 1 1
github.com/machship/flag/flag.go:577.69,581.2 3 1
github.com/machship/flag/flag.go:585.56,587.2 1 1
github.com/machship/flag/flag.go:591.72,593.2 1 1
github.com/machship/flag/flag.go:597.59,599.2 1 1
github.com/machship/flag/flag.go:603.66,607.2 3 1
github.com/machship/flag/flag.go:611.53,613.2 1 1
github.com/machship/flag/flag.go:617.78,619.2 1 1
github.com/machship/flag/flag.go:623.65,625.2 1 1
github.com/machship/flag/flag.go:629.72,633.2 3 1
github.com/machship/flag/flag.go:637.59,639.2 1 1
github.com/machship/flag/flag.go:643.75,645.2 1 1
github.com/machship/flag/flag.go:649.62,651.2 1 1
github.com/machship/flag/flag.go:655.69,659.2 3 1
github.com/machship/flag/flag.go:663.56,665.2 1 1
github.com/machship/flag/flag.go:669.81,671.2 1 1
github.com/machship/flag/flag.go:675.68,677.2 1 1
github.com/machship/flag/flag.go:681.75,685.2 3 1
github.com/machship/flag/flag.go:689.62,691.2 1 1
github.com/machship/flag/flag.go:695.81,697.2 1 1
github.com/machship/flag/flag.go:701.68,703.2 1 1
github.com/machship/flag/flag.go:707.75,711.2 3 1
github.com/machship/flag/flag.go:715.62,717.2 1 1
github.com/machship/flag/flag.go:721.84,723.2 1 1
github.com/machship/flag/flag.go:727.71,729.2 1 1
github.com/machship/flag/flag.go:733.78,737.2 3 1
github.com/machship/flag/flag.go:741.65,743.2 1 1
github.com/machship/flag/flag.go:748.97,750.2 1 1
github.com/machship/flag/flag.go:755.84,757.2 1 1
github.com/machship/flag/flag.go:762.91,766.2 3 1
github.com/machship/flag/flag.go:771.78,773.2 1 1
github.com/machship/flag/flag.go:781.63,785.18 3 1
github.com/machship/flag/flag.go:785.18,787.19 2 1
github.com/machship/flag/flag.go:787.19,789.4 1 1
github.com/machship/flag/flag.go:789.9,791.4 1 1
github.com/machship/flag/flag.go:792.3,793.13 2 1
github.com/machship/flag/flag.go:795.2,795.21 1 1
github.com/machship/flag/flag.go:795.21,797.3 1 1
github.com/machship/flag/flag.go:798.2,798.23 1 1
github.com/machship/flag/flag.go:807.50,809.2 1 1
github.com/machship/flag/flag.go:813.64,818.2 4 1
github.com/machship/flag/flag.go:822.27,823.20 1 1
github.com/machship/flag/flag.go:823.20,824.23 1 1
github.com/machship/flag/flag.go:824.23,826.4 1 1
github.com/machship/flag/flag.go:826.9,828.4 1 1
github.com/machship/flag/flag.go:829.8,831.3 1 1
github.com/machship/flag/flag.go:835.44,836.22 1 1
github.com/machship/flag/flag.go:836.22,838.3 1 1
github.com/machship/flag/flag.go:839.2,840.47 2 1
github.com/machship/flag/flag.go:840.47,842.3 1 1
github.com/machship/flag/flag.go:843.2,844.17 2 1
github.com/machship/flag/flag.go:844.17,846.18 2 1
github.com/machship/flag/flag.go:846.18,849.4 2 1
github.com/machship/flag/flag.go:851.2,852.56 2 1
github.com/machship/flag/flag.go:852.56,854.3 1 1
github.com/machship/flag/flag.go:857.2,857.38 1 1
github.com/machship/flag/flag.go:857.38,859.3 1 1
github.com/machship/flag/flag.go:862.2,865.33 4 1
github.com/machship/flag/flag.go:865.33,866.21 1 1
github.com/machship/flag/flag.go:866.21,870.9 4 1
github.com/machship/flag/flag.go:873.2,875.19 3 1
github.com/machship/flag/flag.go:875.19,876.36 1 1
github.com/machship/flag/flag.go:876.36,879.4 2 1
github.com/machship/flag/flag.go:880.3,880.68 1 1
github.com/machship/flag/flag.go:882.2,882.60 1 1
github.com/machship/flag/flag.go:882.60,883.15 1 1
github.com/machship/flag/flag.go:883.15,884.40 1 1
github.com/machship/flag/flag.go:884.40,886.5 1 1
github.com/machship/flag/flag.go:887.9,888.41 1 1
github.com/machship/flag/flag.go:888.41,890.5 1 1
github.com/machship/flag/flag.go:892.8,894.35 1 1
github.com/machship/flag/flag.go:894.35,898.4 2 1
github.com/machship/flag/flag.go:899.3,899.16 1 1
github.com/machship/flag/flag.go:899.16,901.4 1 1
github.com/machship/flag/flag.go:902.3,902.47 1 1
github.com/machship/flag/flag.go:902.47,904.4 1 1
github.com/machship/flag/flag.go:906.2,906.21 1 1
github.com/machship/flag/flag.go:906.21,908.3 1 1
github.com/machship/flag/flag.go:909.2,910.18 2 1
github.com/machship/flag/flag.go:917.51,920.6 3 1
github.com/machship/flag/flag.go:920.6,922.11 2 1
github.com/machship/flag/flag.go:922.11,923.12 1 1
github.com/machship/flag/flag.go:925.3,925.17 1 1
github.com/machship/flag/flag.go:925.17,926.9 1 1
github.com/machship/flag/flag.go:928.3,928.26 1 1
github.com/machship/flag/flag.go:929.24,930.14 1 1
github.com/machship/flag/flag.go:931.20,932.14 1 0
github.com/machship/flag/flag.go:933.21,934.14 1 0
github.com/machship/flag/flag.go:939.2,939.49 1 1
github.com/machship/flag/flag.go:939.49,940.26 1 1
github.com/machship/flag/flag.go:941.24,942.14 1 1
github.com/machship/flag/flag.go:943.20,944.14 1 0
github.com/machship/flag/flag.go:945.21,946.14 1 0
github.com/machship/flag/flag.go:948.3,948.13 1 0
github.com/machship/flag/flag.go:952.2,953.54 2 1
github.com/machship/flag/flag.go:953.54,955.3 1 1
github.com/machship/flag/flag.go:956.2,956.54 1 1
github.com/machship/flag/flag.go:956.54,958.3 1 1
github.com/machship/flag/flag.go:959.2,959.17 1 1
github.com/machship/flag/flag.go:959.17,960.44 1 1
github.com/machship/flag/flag.go:960.44,961.27 1 1
github.com/machship/flag/flag.go:962.25,963.15 1 1
github.com/machship/flag/flag.go:964.21,965.15 1 0
github.com/machship/flag/flag.go:966.22,967.15 1 0
github.com/machship/flag/flag.go:969.4,969.14 1 0
github.com/machship/flag/flag.go:973.2,973.12 1 1
github.com/machship/flag/flag.go:977.33,979.2 1 1
github.com/machship/flag/flag.go:983.14,986.2 1 1
github.com/machship/flag/flag.go:989.20,991.2 1 1
github.com/machship/flag/flag.go:1000.68,1006.2 2 1
github.com/machship/flag/flag.go:1011.66,1015.2 3 1
github.com/machship/flag/struct.go:24.31,27.42 2 1
github.com/machship/flag/struct.go:27.42,29.3 1 1
github.com/machship/flag/struct.go:31.2,31.14 1 1
github.com/machship/flag/struct.go:31.14,33.3 1 1
github.com/machship/flag/struct.go:34.2,35.32 2 1
github.com/machship/flag/struct.go:35.32,37.3 1 1
github.com/machship/flag/struct.go:39.2,42.36 3 1
github.com/machship/flag/struct.go:42.36,45.26 2 1
github.com/machship/flag/struct.go:45.26,46.12 1 0
github.com/machship/flag/struct.go:48.3,49.21 2 1
github.com/machship/flag/struct.go:49.21,50.12 1 0
github.com/machship/flag/struct.go:52.3,60.40 5 1
github.com/machship/flag/struct.go:60.40,60.107 1 1
github.com/machship/flag/struct.go:62.3,62.20 1 1
github.com/machship/flag/struct.go:63.21,65.16 2 1
github.com/machship/flag/struct.go:65.16,67.5 1 1
github.com/machship/flag/struct.go:67.10,67.31 1 1
github.com/machship/flag/struct.go:67.31,69.19 2 1
github.com/machship/flag/struct.go:69.19,71.6 1 1
github.com/machship/flag/struct.go:72.5,72.14 1 0
github.com/machship/flag/struct.go:74.4,74.63 1 1
github.com/machship/flag/struct.go:75.20,77.16 2 1
github.com/machship/flag/struct.go:77.16,79.5 1 1
github.com/machship/flag/struct.go:79.10,79.31 1 1
github.com/machship/flag/struct.go:79.31,81.19 2 1
github.com/machship/flag/struct.go:81.19,83.6 1 1
github.com/machship/flag/struct.go:84.5,84.14 1 1
github.com/machship/flag/struct.go:86.4,86.66 1 1
github.com/machship/flag/struct.go:87.22,89.54 1 1
github.com/machship/flag/struct.go:89.54,91.17 2 1
github.com/machship/flag/struct.go:91.17,93.6 1 1
github.com/machship/flag/struct.go:93.11,93.32 1 1
github.com/machship/flag/struct.go:93.32,95.20 2 1
github.com/machship/flag/struct.go:95.20,97.7 1 1
github.com/machship/flag/struct.go:98.6,98.15 1 1
github.com/machship/flag/struct.go:100.5,100.77 1 1
github.com/machship/flag/struct.go:101.10,103.17 2 1
github.com/machship/flag/struct.go:103.17,105.6 1 1
github.com/machship/flag/struct.go:105.11,105.32 1 1
github.com/machship/flag/struct.go:105.32,107.20 2 1
github.com/machship/flag/struct.go:107.20,109.7 1 0
github.com/machship/flag/struct.go:110.6,110.15 1 1
github.com/machship/flag/struct.go:112.5,112.66 1 1
github.com/machship/flag/struct.go:114.21,116.16 2 1
github.com/machship/flag/struct.go:116.16,118.5 1 1
github.com/machship/flag/struct.go:118.10,118.31 1 0
github.com/machship/flag/struct.go:118.31,120.19 2 0
github.com/machship/flag/struct.go:120.19,122.6 1 0
github.com/machship/flag/struct.go:123.5,123.14 1 0
github.com/machship/flag/struct.go:125.4,125.69 1 1
github.com/machship/flag/struct.go:126.23,128.16 2 1
github.com/machship/flag/struct.go:128.16,130.5 1 1
github.com/machship/flag/struct.go:130.10,130.31 1 1
github.com/machship/flag/struct.go:130.31,132.19 2 1
github.com/machship/flag/struct.go:132.19,134.6 1 0
github.com/machship/flag/struct.go:135.5,135.14 1 1
github.com/machship/flag/struct.go:137.4,137.67 1 1
github.com/machship/flag/struct.go:138.23,140.16 2 1
github.com/machship/flag/struct.go:140.16,142.5 1 1
github.com/machship/flag/struct.go:142.10,142.31 1 1
github.com/machship/flag/struct.go:142.31,144.5 1 1
github.com/machship/flag/struct.go:145.4,145.67 1 1
github.com/machship/flag/struct.go:146.24,148.16 2 1
github.com/machship/flag/struct.go:148.16,150.5 1 1
github.com/machship/flag/struct.go:150.10,150.31 1 1
github.com/machship/flag/struct.go:150.31,152.19 2 1
github.com/machship/flag/struct.go:152.19,154.6 1 0
github.com/machship/flag/struct.go:155.5,155.14 1 1
github.com/machship/flag/struct.go:157.4,157.69 1 1
github.com/machship/flag/struct.go:158.11,159.106 1 1
github.com/machship/flag/struct.go:162.3,162.15 1 1
github.com/machship/flag/struct.go:162.15,164.4 1 1
github.com/machship/flag/struct.go:169.2,169.15 1 1
github.com/machship/flag/struct.go:169.15,171.3 1 1
github.com/machship/flag/struct.go:174.2,175.37 2 1
github.com/machship/flag/struct.go:175.37,176.67 1 1
github.com/machship/flag/struct.go:176.67,178.4 1 1
github.com/machship/flag/struct.go:180.2,180.22 1 1
github.com/machship/flag/struct.go:180.22,182.3 1 1
github.com/machship/flag/struct.go:183.2,183.12 1 1
